Source,Sample,Tag.number,Recapture,Length,Sex,Colour,Damage.old.a,Damage.old.l,Damage.new.a,Damage.new.l,Dead,Individual.remarks,Reproductive.stage,Setose.state,Egg.stage,Moult.stage,Cable.tie,Trip,Outlier,Total.damage,Count,Family,Genus,Species
Dongara.Millers.Masters,1.1.SM14,K1779,,74,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM14,K1778,,66.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM14,K1777,,74.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM14,K1776,,74.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM14,191065,,49.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM14,191064,,48.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,191063,,61.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1775,,70.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1774,,66.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1773,,73.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,191062,,64.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1772,,74,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,191061,,65.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1771,,73.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1770,,68.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1769,,73.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1768,,69.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1767,,69.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1766,,68.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1765,,72.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,191060,,61.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1764,,71.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,191059,,63.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1763,,73.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,191058,,61.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1762,,70.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1761,,68.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,191057,,47.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1760,,73.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,191056,,63,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1759,,77.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,191055,,63.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,K1757,,73.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM15,191054,,42.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1755,,69.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1754,,72.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1753,,73.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1752,,67.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1751,,68.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,191053,,54.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1850,,69.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1849,,69.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1848,,72.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1847,,66.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1846,,79.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,191052,,65.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1845,,69.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1844,,75.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1843,,69.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1842,,75.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1841,,67.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,191051,,56.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,191150,,59.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,191149,,59.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,191148,,58.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,191147,,62.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,191146,,43.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1840,,67.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,K1839,,70.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,191145,,63.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,191144,,55.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,191143,,42.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,191142,,41.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM16,,,39.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,K1838,,69.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,K1837,,69.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,K1835,,78.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,K1833,,65.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,K1832,,66,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,K1831,,68.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,K1830,,64,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,K1829,,63,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,K1828,,69.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,K1827,,66.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,191141,,66.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,K1826,,77.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,K1825,,73.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,191140,,53.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,191139,,54.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,191138,,61.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,191137,,59.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,191136,,51.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,K1824,,73.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,191135,,42.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,191134,,53.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,191133,,49.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,191132,,52.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM17,191131,,53.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191130,,56.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1823,,78,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1822,,72.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1821,,69.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1820,,76.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1819,,71.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191129,,62.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191128,,61.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191127,,63.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1818,,71.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1817,,75.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1816,,69.7,Female,Red,0,0,1,0,Alive,,,,,,FALSE,1,,1,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1815,,74.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1814,,81,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1813,,72.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1812,,71.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191126,,60.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191125,,64.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191124,,71.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191123,,71.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191122,,64.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1811,,74.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1810,,71.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191121,,64.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1809,,74.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191119,,63.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191118,,65.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191117,,60.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1808,,76.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191116,,63.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191115,,57.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1807,,75.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,K1806,,66.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191114,,57.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191112,,44.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191111,,45.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.1.SM18,191110,,43.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.2.CHout2_16,191260,,59.5,Female,Red,0,0,1,1,Alive,,,,,,FALSE,1,,2,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.2.CHout2_12,191261,,53.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.2.CHout2_18,K1973,,78,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.2.CHout2_18,K1972,,76,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.2.CHout2_19,191262,,62.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.2.CHout2_19,K1971,,63.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.2.CHout2_19,191263,,46.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.2.CHin2_2,191264,,55.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,1.2.CHin2_5,191265,,61,Male,Red,0,0,0,0,Alive,,,,,,FALSE,1,,0,1,Palinuridae,Panulirus,cygnus
