Sample,Latitude,Longitude,Date,Time,Location,Status,Site,Depth,Observer,Successful.count,Successful.length,Comment,Source,Trip,Day,Site.code,Pot.number,Day.pull,Pot.type,Pwo,Pwf,Wkw
1.1.GR7,-29.53570833,114.9294867,20190603,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,GR,7,1,13,,,
1.1.GR17,-29.536865,114.9295217,20190603,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,GR,17,1,13,,,
1.1.GR37,-29.537225,114.9294333,20190603,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,GR,37,1,13,,,
1.1.GR10,-29.53721333,114.928645,20190603,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,GR,10,1,13,,,
1.1.GR1,-29.53827,114.92865,20190603,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,GR,1,1,13,,,
1.1.GR3,-29.538755,114.9285267,20190603,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,GR,3,1,13,,,
1.1.GR21,-29.539315,114.92838,20190603,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,GR,21,1,13,,,
1.1.GR6,-29.53968167,114.92886,20190603,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,GR,6,1,13,,,
1.1.GR32,-29.54030333,114.928535,20190603,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,GR,32,1,13,,,1
1.1.GR44,-29.54052833,114.9279133,20190603,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,GR,44,1,13,,,1
1.2.GR44,-29.54031333,114.9278733,20190604,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,GR,44,1,13,,,
1.2.GR32,-29.54007667,114.9285,20190604,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,GR,32,1,13,,1,
1.2.GR6,-29.539545,114.928695,20190604,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,GR,6,1,13,X,,
1.2.GR24,-29.53914667,114.92812,20190604,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,GR,24,1,13,,,
1.2.GR3,-29.53866667,114.9285017,20190604,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,GR,3,1,13,,,
1.2.GR1,-29.53808667,114.92851,20190604,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,GR,1,1,13,,,
1.2.GR10,-29.53705,114.9286367,20190604,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,GR,10,1,13,,,
1.2.GR37,-29.53691333,114.9293783,20190604,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,GR,37,1,13,,,
1.2.GR17,-29.53666,114.9294317,20190604,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,GR,17,1,13,,,
1.2.GR7,-29.53558667,114.929385,20190604,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,GR,7,1,13,,,
1.1.CHS43,-29.540995,114.9504567,20190603,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHS,43,1,13,,,
1.1.CHS47,-29.54044,114.950355,20190603,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHS,47,1,13,,,
1.1.CHS8,-29.539925,114.950565,20190603,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHS,8,1,13,,,
1.1.CHS25,-29.53960667,114.951205,20190603,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHS,25,1,13,,,
1.1.CHS30,-29.53936833,114.9525133,20190603,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHS,30,1,13,,,
1.1.CHS22,-29.53875833,114.9525167,20190603,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHS,22,1,13,,,
1.1.CHS23,-29.538625,114.95301,20190603,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHS,23,1,13,,,
1.1.CHS26,-29.53810333,114.9524683,20190603,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHS,26,1,13,,,
1.1.CHS50,-29.53766167,114.9527783,20190603,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHS,50,1,13,,,
1.2.CHS50,-29.53755333,114.9526567,20190604,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHS,50,1,13,,,
1.2.CHS26,-29.53801,114.9525433,20190604,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHS,26,1,13,,,
1.2.CHS23,-29.53844667,114.9526,20190604,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHS,23,1,13,,,
1.2.CHS22,-29.53861333,114.9527083,20190604,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHS,22,1,13,,,
1.2.CHS30,-29.53897,114.95241,20190604,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHS,30,1,13,2,,
1.2.CHS25,-29.539195,114.9523933,20190604,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHS,25,1,13,,,
1.2.CHS8,-29.539435,114.9513317,20190604,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHS,8,1,13,,,
1.2.CHS47,-29.53978833,114.95069,20190604,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHS,47,1,13,,,
1.2.CHS43,-29.54047333,114.950275,20190604,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHS,43,1,13,,,
1.1.CHM28,-29.536525,114.958585,20190603,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHM,28,1,13,,,2
1.1.CHM11,-29.53658,114.9586467,20190603,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHM,11,1,13,,,
1.1.CHM2,-29.53583167,114.95889,20190603,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHM,2,1,13,,,
1.2.CHM2,-29.53555833,114.9591,20190604,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,Seagrass,Dongara.Millers.Masters,11,2,CHM,2,1,13,,,
1.2.CHM11,-29.536025,114.9589033,20190604,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHM,11,1,13,,,
1.2.CHM28,-29.53639167,114.958645,20190604,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHM,28,1,13,,,
1.1.CHN41,-29.52734667,114.9598633,20190603,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHN,41,1,13,,,
1.2.CHN41,-29.52562833,114.9601533,20190604,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHN,41,1,13,,,
1.1.CHN40,-29.52560833,114.9600033,20190603,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHN,40,1,13,,,1
1.2.CHN40,-29.52516,114.9602283,20190604,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHN,40,1,13,,,2
1.1.CHN5,-29.52522,114.9601467,20190603,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHN,5,1,13,,1,1
1.2.CHN5,-29.52435,114.960235,20190604,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHN,5,1,13,,,1
1.1.CHN16,-29.52407,114.9603667,20190603,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHN,16,1,13,,,
1.2.CHN16,-29.52415833,114.96025,20190604,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHN,16,1,13,1,,
1.1.CHN19,-29.522755,114.9610317,20190603,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHN,19,1,13,,,
1.2.CHN19,-29.52265667,114.9607783,20190604,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHN,19,1,13,1,,
1.1.CHN45,-29.52272,114.960715,20190603,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHN,45,1,13,,,
1.2.CHN45,-29.52085667,114.960605,20190604,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHN,45,1,13,,,
1.1.CHout2_33,-29.48526833,114.9583933,20190603,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHout2,33,1,13,,,
1.1.CHout2_34,-29.48351,114.9589017,20190603,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHout2,34,1,13,,,
1.1.CHout2_4,-29.482795,114.9592967,20190603,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHout2,4,1,13,,,
1.1.CHout2_46,-29.48258,114.9592683,20190603,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHout2,46,1,13,,,1
1.1.CHout2_49,-29.48190667,114.9595317,20190603,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHout2,49,1,13,,,
1.2.CHout2_49,-29.48198667,114.9594183,20190604,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHout2,49,1,13,,,
1.2.CHout2_46,-29.48227667,114.9593317,20190604,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,1 Scorpion Fish. 1 Flat fish,Dongara.Millers.Masters,11,2,CHout2,46,1,13,,,
1.2.CHout2_46,-29.48227667,114.9593317,20190604,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHout2,46,1,13,,,
1.2.CHout2_4,-29.48262833,114.9591583,20190604,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHout2,4,1,13,,,1
1.2.CHout2_34,-29.48315,114.9588467,20190604,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,1 Crab,Dongara.Millers.Masters,11,2,CHout2,34,1,13,,,
1.2.CHout2_34,-29.48315,114.9588467,20190604,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHout2,34,1,13,,,
1.2.CHout2_33,-29.48399833,114.9585067,20190604,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,2,CHout2,33,1,13,1,1,
1.1.CHout2_35,-29.48432,114.958285,20190603,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHout2,35,1,13,,1,1
1.1.CHout2_18,-29.48477,114.9557483,20190603,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,11,1,CHout2,18,1,13,,,1
