"","Date","Long","Lat","sst","i"
"1","2018-05-08",114.96065,-29.52059333,293.67794489488,1
"2","2018-05-08",114.9607567,-29.52081,293.67794489488,1
"3","2018-05-08",114.96078,-29.52257,293.67794489488,1
"4","2018-05-08",114.9602283,-29.52398,293.67794489488,1
"5","2018-05-08",114.9602023,-29.52431361,293.67794489488,1
"6","2018-05-08",114.9602273,-29.52465285,293.67794489488,1
"7","2018-05-08",114.9602917,-29.52505833,293.67794489488,1
"8","2018-05-08",114.960065,-29.525505,293.67794489488,1
"9","2018-05-08",114.959545,-29.52649833,293.67794489488,1
"10","2018-05-08",114.957505,-29.53249667,293.67794489488,1
"11","2018-05-08",114.9573264,-29.53306292,293.67794489488,1
"12","2018-05-08",114.957272,-29.5336231,293.67794489488,1
"13","2018-05-08",114.9573117,-29.53436,293.67794489488,1
"14","2018-05-08",114.9570883,-29.535485,293.67794489488,1
"15","2018-05-08",114.9624133,-29.51325833,293.727944893762,1
"16","2018-05-08",114.95605,-29.48408833,293.777944892645,1
"17","2018-05-08",114.9557083,-29.484145,293.777944892645,1
"18","2018-05-08",114.955625,-29.484515,293.777944892645,1
"19","2018-05-08",114.9556467,-29.48466167,293.777944892645,1
"20","2018-05-08",114.955805,-29.48516167,293.777944892645,1
"21","2018-05-08",114.9558567,-29.48544167,293.777944892645,1
"22","2018-05-08",114.9586917,-29.483475,293.777944892645,1
"23","2018-05-08",114.9590817,-29.48243167,293.777944892645,1
"24","2018-05-08",114.9573567,-29.48155,293.777944892645,1
"25","2018-05-08",114.9574,-29.48056833,293.777944892645,1
"26","2018-05-08",114.905485,-29.41449,294.41794487834,1
"27","2018-05-08",114.9041683,-29.41642167,294.41794487834,1
"28","2018-05-08",114.8975467,-29.41985667,294.557944875211,1
"29","2018-05-08",114.895545,-29.42218333,294.557944875211,1
"30","2018-05-08",114.8962333,-29.42608,294.557944875211,1
"31","2018-05-08",114.9202783,-29.48539333,294.077944885939,1
"32","2018-05-08",114.92082,-29.48664833,294.077944885939,1
"33","2018-05-08",114.9199618,-29.48389509,294.077944885939,1
"34","2018-05-08",114.9188633,-29.48786,294.077944885939,1
"35","2018-05-08",114.9201967,-29.48974167,294.077944885939,1
"36","2018-05-08",114.887305,-29.21342,294.508979359064,1
"37","2018-05-08",114.8874305,-29.2145563,294.516611542801,1
"38","2018-05-08",114.8875617,-29.216695,294.516611542801,1
"39","2018-05-08",114.8878359,-29.21595152,294.516611542801,1
"40","2018-05-08",114.8877917,-29.21709667,294.516611542801,1
"41","2018-05-08",114.8881917,-29.21843167,294.516611542801,1
"42","2018-05-08",114.8891633,-29.21943,294.509880360156,1
"43","2018-05-08",114.889825,-29.22016333,294.501170682931,1
"44","2018-05-09",114.952635,-29.53732667,293.788784705102,1
"45","2018-05-09",114.95861,-29.53640167,293.788784705102,1
"46","2018-05-09",114.952565,-29.53827333,293.788784705102,1
"47","2018-05-09",114.9518767,-29.53918167,293.828784704208,1
"48","2018-05-09",114.95141,-29.539555,293.828784704208,1
"49","2018-05-09",114.9517733,-29.53861833,293.788784705102,1
"50","2018-05-09",114.9586667,-29.53613333,293.788784705102,1
"51","2018-05-09",114.9589317,-29.536135,293.788784705102,2
"52","2018-05-09",114.9586233,-29.53578333,293.788784705102,2
"53","2018-05-09",114.9542083,-29.54255667,293.828784704208,2
"54","2018-05-09",114.95819,-29.535765,293.788784705102,2
"55","2018-05-09",114.9545183,-29.54230167,293.828784704208,2
"56","2018-05-09",114.9546315,-29.541984,293.828784704208,2
"57","2018-05-09",114.95428,-29.541315,293.828784704208,2
"58","2018-05-09",114.957005,-29.54058667,293.828784704208,2
"59","2018-05-09",114.959505,-29.48235167,294.428784690797,2
"60","2018-05-09",114.9592736,-29.48233535,294.428784690797,2
"61","2018-05-09",114.959264,-29.48269887,294.428784690797,2
"62","2018-05-09",114.9591092,-29.47833951,293.678784707561,2
"63","2018-05-09",114.9594917,-29.47792667,293.678784707561,2
"64","2018-05-09",114.9591974,-29.47767821,293.678784707561,2
"65","2018-05-09",114.95965,-29.47762,293.678784707561,2
"66","2018-05-09",114.9589283,-29.48259167,294.428784690797,2
"67","2018-05-09",114.958065,-29.48339833,294.428784690797,2
"68","2018-05-09",114.95817,-29.48388167,294.428784690797,2
"69","2018-05-09",114.8950433,-29.422275,294.398784691468,2
"70","2018-05-09",114.8951633,-29.42109167,294.398784691468,2
"71","2018-05-09",114.8968133,-29.41871,294.568784687668,2
"72","2018-05-09",114.8974733,-29.42045,294.398784691468,2
"73","2018-05-09",114.8976733,-29.42264667,294.398784691468,2
"74","2018-05-09",114.9200133,-29.45972,294.088784698397,2
"75","2018-05-09",114.9212717,-29.459085,294.088784698397,2
"76","2018-05-09",114.9213767,-29.45856833,293.998784700409,2
"77","2018-05-09",114.9221567,-29.4581,293.998784700409,2
"78","2018-05-09",114.921565,-29.45814167,293.998784700409,2
"79","2018-05-09",114.8900862,-29.22117218,294.774591134681,2
"80","2018-05-09",114.88938,-29.22019,294.774591134681,2
"81","2018-05-09",114.889235,-29.21938833,294.781365328078,2
"82","2018-05-09",114.888355,-29.21844167,294.791451349358,2
"83","2018-05-09",114.8884933,-29.21767,294.791451349358,2
"84","2018-05-09",114.8878783,-29.21713,294.791451349358,2
"85","2018-05-09",114.8877733,-29.21659167,294.791451349358,2
"86","2018-05-09",114.88795,-29.21598667,294.791451349358,2
"87","2018-05-09",114.888185,-29.215525,294.784991579387,2
"88","2018-05-09",114.8873317,-29.21334167,294.784991579387,2
"89","2018-11-07",114.887817,-29.171072,292.795744297135,2
"90","2018-11-08",114.887817,-29.171072,292.795514672185,2
"91","2018-05-23",114.887817,-29.171072,294.057147525008,2
"92","2018-05-24",114.887817,-29.171072,294.240861024384,2
"93","2018-06-13",114.887817,-29.171072,294.003613434975,2
"94","2018-06-14",114.887817,-29.171072,294.029198589127,2
"95","2018-07-31",114.887817,-29.171072,292.647028602336,2
"96","2017-11-27",114.87821,-29.17279,294.38271921604,2
"97","2017-11-27",114.87962,-29.17656,294.38271921604,2
"98","2017-11-27",114.87984,-29.17673,294.381095284453,2
"99","2017-11-27",114.88056,-29.17729,294.394141438007,2
"100","2017-11-27",114.88096,-29.17832,294.394141438007,2
"101","2017-11-27",114.881,-29.17896,294.394141438007,3
"102","2017-11-27",114.88195,-29.18059,294.394172207237,3
"103","2017-11-27",114.87873,-29.17392,294.38271921604,3
"104","2017-11-27",114.87894,-29.1747,294.38271921604,3
"105","2017-11-27",114.87893,-29.17536,294.38271921604,3
"106","2017-11-27",114.87906,-29.17562,294.38271921604,3
"107","2017-11-27",114.87936,-29.1763,294.38271921604,3
"108","2017-11-27",114.88004,-29.1769,294.381095284453,3
"109","2017-11-27",114.88098,-29.1777,294.394141438007,3
"110","2017-11-27",114.88117,-29.18002,294.394172207237,3
"111","2017-11-27",114.878373,-29.173369,294.38271921604,3
"112","2017-11-27",114.87901,-29.17515,294.38271921604,3
"113","2017-11-27",114.87918,-29.17594,294.38271921604,3
"114","2017-11-27",114.87071,-29.17767,294.373328535247,3
"115","2017-11-27",114.87433,-29.18206,294.381715631833,3
"116","2017-11-27",114.87478,-29.18272,294.381715631833,3
"117","2017-11-27",114.87544,-29.18357,294.381837990006,3
"118","2017-11-27",114.87596,-29.18409,294.381837990006,3
"119","2017-11-27",114.87676,-29.18451,294.381837990006,3
"120","2017-11-27",114.86988,-29.17898,294.374003938457,3
"121","2017-11-27",114.87098,-29.17999,294.374003938457,3
"122","2017-11-27",114.87156,-29.1802,294.374003938457,3
"123","2017-11-27",114.87263,-29.18077,294.369486893104,3
"124","2017-11-27",114.8734,-29.18114,294.369486893104,3
"125","2017-11-27",114.87381,-29.18159,294.379316438339,3
"126","2017-11-27",114.87531,-29.18301,294.381837990006,3
"127","2017-11-27",114.87642,-29.1843,294.381837990006,3
"128","2017-11-27",114.86995,-29.17833,294.373328535247,3
"129","2017-11-27",114.87056,-29.17958,294.374003938457,3
"130","2017-11-27",114.87195,-29.18036,294.374003938457,3
"131","2017-11-27",114.88178,-29.1758,294.394141438007,3
"132","2017-11-27",114.88379,-29.18158,294.394172207237,3
"133","2017-11-27",114.88451,-29.1824,294.394172207237,3
"134","2017-11-27",114.88562,-29.18381,294.38790440111,3
"135","2017-11-27",114.88608,-29.18463,294.38790440111,3
"136","2017-11-27",114.8867,-29.18625,294.366141438633,3
"137","2017-11-27",114.88182,-29.176273,294.394141438007,3
"138","2017-11-27",114.88245,-29.17776,294.394141438007,3
"139","2017-11-27",114.882694,-29.178257,294.394141438007,3
"140","2017-11-27",114.88331,-29.17973,294.394172207237,3
"141","2017-11-27",114.88337,-29.18051,294.394172207237,3
"142","2017-11-27",114.88503,-29.18307,294.394172207237,3
"143","2017-11-27",114.88638,-29.18551,294.38790440111,3
"144","2017-11-27",114.88199,-29.17685,294.394141438007,3
"145","2017-11-27",114.88285,-29.17901,294.394141438007,3
"146","2017-11-27",114.88365,-29.18125,294.394172207237,3
"147","2019-06-03",114.9586467,-29.53658,291.417836284265,3
"148","2019-06-03",114.95889,-29.53583167,291.417836284265,3
"149","2019-06-03",114.958585,-29.536525,291.417836284265,3
"150","2019-06-03",114.9603667,-29.52407,291.417836284265,3
"151","2019-06-03",114.9610317,-29.522755,291.417836284265,4
"152","2019-06-03",114.9600033,-29.52560833,291.417836284265,4
"153","2019-06-03",114.9598633,-29.52734667,291.417836284265,4
"154","2019-06-03",114.960715,-29.52272,291.417836284265,4
"155","2019-06-03",114.9601467,-29.52522,291.417836284265,4
"156","2019-06-03",114.968809,-29.50777471,290.657836301252,4
"157","2019-06-03",114.9558083,-29.484225,291.877836273983,4
"158","2019-06-03",114.956225,-29.48271667,291.877836273983,4
"159","2019-06-03",114.9557483,-29.48477,291.877836273983,4
"160","2019-06-03",114.9571033,-29.48172833,291.877836273983,4
"161","2019-06-03",114.9561183,-29.48308167,291.877836273983,4
"162","2019-06-03",114.95749,-29.48138667,291.877836273983,4
"163","2019-06-03",114.95585,-29.48464167,291.877836273983,4
"164","2019-06-03",114.957345,-29.48090167,291.877836273983,4
"165","2019-06-03",114.9583933,-29.48526833,291.877836273983,4
"166","2019-06-03",114.9589017,-29.48351,291.877836273983,4
"167","2019-06-03",114.958285,-29.48432,291.877836273983,4
"168","2019-06-03",114.9571233,-29.48176,291.877836273983,4
"169","2019-06-03",114.9562267,-29.48344833,291.877836273983,4
"170","2019-06-03",114.95694,-29.48032833,291.877836273983,4
"171","2019-06-03",114.9592967,-29.482795,291.877836273983,4
"172","2019-06-03",114.9592683,-29.48258,291.877836273983,4
"173","2019-06-03",114.9573267,-29.48226,291.877836273983,4
"174","2019-06-03",114.9595317,-29.48190667,291.877836273983,4
"175","2019-06-03",114.955965,-29.48392667,291.877836273983,4
"176","2019-06-03",114.9525167,-29.53875833,291.417836284265,4
"177","2019-06-03",114.95301,-29.538625,291.417836284265,4
"178","2019-06-03",114.951205,-29.53960667,291.177836289629,4
"179","2019-06-03",114.9524683,-29.53810333,291.417836284265,4
"180","2019-06-03",114.9525133,-29.53936833,291.177836289629,4
"181","2019-06-03",114.9504567,-29.540995,291.177836289629,4
"182","2019-06-03",114.950355,-29.54044,291.177836289629,4
"183","2019-06-03",114.9527783,-29.53766167,291.417836284265,4
"184","2019-06-03",114.950565,-29.539925,291.177836289629,4
"185","2019-06-03",114.92865,-29.53827,292.157836267725,4
"186","2019-06-03",114.928645,-29.53721333,292.157836267725,4
"187","2019-06-03",114.9295217,-29.536865,292.157836267725,4
"188","2019-06-03",114.92838,-29.539315,291.707836277783,4
"189","2019-06-03",114.9285267,-29.538755,292.157836267725,4
"190","2019-06-03",114.928535,-29.54030333,291.707836277783,4
"191","2019-06-03",114.9294333,-29.537225,292.157836267725,4
"192","2019-06-03",114.9279133,-29.54052833,291.707836277783,4
"193","2019-06-03",114.92886,-29.53968167,291.707836277783,4
"194","2019-06-03",114.9294867,-29.53570833,292.157836267725,4
"195","2019-06-04",114.9589033,-29.536025,291.417133126408,4
"196","2019-06-04",114.9591,-29.53555833,291.417133126408,4
"197","2019-06-04",114.958645,-29.53639167,291.417133126408,4
"198","2019-06-04",114.96025,-29.52415833,291.417133126408,4
"199","2019-06-04",114.9607783,-29.52265667,291.417133126408,4
"200","2019-06-04",114.9602283,-29.52516,291.417133126408,4
"201","2019-06-04",114.9601533,-29.52562833,291.417133126408,5
"202","2019-06-04",114.960605,-29.52085667,291.417133126408,5
"203","2019-06-04",114.960235,-29.52435,291.417133126408,5
"204","2019-06-04",114.9562183,-29.48291333,291.877133116126,5
"205","2019-06-04",114.955885,-29.48412667,291.877133116126,5
"206","2019-06-04",114.9569933,-29.48147,291.877133116126,5
"207","2019-06-04",114.9557867,-29.48462333,291.877133116126,5
"208","2019-06-04",114.9571883,-29.480865,291.877133116126,5
"209","2019-06-04",114.9569433,-29.48171,291.877133116126,5
"210","2019-06-04",114.95707,-29.480085,291.877133116126,5
"211","2019-06-04",114.9557383,-29.48425833,291.877133116126,5
"212","2019-06-04",114.957175,-29.479405,291.877133116126,5
"213","2019-06-04",114.9585067,-29.48399833,291.877133116126,5
"214","2019-06-04",114.9588467,-29.48315,291.877133116126,5
"215","2019-06-04",114.955725,-29.48478167,291.877133116126,5
"216","2019-06-04",114.9569383,-29.48051833,291.877133116126,5
"217","2019-06-04",114.9572217,-29.48229167,291.877133116126,5
"218","2019-06-04",114.9572033,-29.478915,292.067133111879,5
"219","2019-06-04",114.9591583,-29.48262833,291.877133116126,5
"220","2019-06-04",114.9593317,-29.48227667,291.877133116126,5
"221","2019-06-04",114.9573317,-29.48110167,291.877133116126,5
"222","2019-06-04",114.9594183,-29.48198667,291.877133116126,5
"223","2019-06-04",114.95627,-29.48349333,291.877133116126,5
"224","2019-06-04",114.9527083,-29.53861333,291.417133126408,5
"225","2019-06-04",114.9526,-29.53844667,291.417133126408,5
"226","2019-06-04",114.9523933,-29.539195,291.177133131772,5
"227","2019-06-04",114.9525433,-29.53801,291.417133126408,5
"228","2019-06-04",114.95241,-29.53897,291.417133126408,5
"229","2019-06-04",114.950275,-29.54047333,291.177133131772,5
"230","2019-06-04",114.95069,-29.53978833,291.177133131772,5
"231","2019-06-04",114.9526567,-29.53755333,291.417133126408,5
"232","2019-06-04",114.9513317,-29.539435,291.177133131772,5
"233","2019-06-04",114.92851,-29.53808667,292.157133109868,5
"234","2019-06-04",114.9286367,-29.53705,292.157133109868,5
"235","2019-06-04",114.9294317,-29.53666,292.157133109868,5
"236","2019-06-04",114.92812,-29.53914667,291.707133119926,5
"237","2019-06-04",114.9285017,-29.53866667,292.157133109868,5
"238","2019-06-04",114.9285,-29.54007667,291.707133119926,5
"239","2019-06-04",114.9293783,-29.53691333,292.157133109868,5
"240","2019-06-04",114.9278733,-29.54031333,291.707133119926,5
"241","2019-06-04",114.928695,-29.539545,291.707133119926,5
"242","2019-06-04",114.929385,-29.53558667,292.157133109868,5
"243","2019-06-05",114.9197267,-29.46052667,292.000867333263,5
"244","2019-06-05",114.9191,-29.46096833,292.000867333263,5
"245","2019-06-05",114.9266033,-29.45964333,291.780867338181,5
"246","2019-06-05",114.9182383,-29.46195,292.000867333263,5
"247","2019-06-05",114.9262067,-29.46077,291.780867338181,5
"248","2019-06-05",114.92661,-29.45927667,291.780867338181,5
"249","2019-06-05",114.9252017,-29.46662667,291.780867338181,5
"250","2019-06-05",114.9186233,-29.46129667,292.000867333263,5
"251","2019-06-05",114.9239267,-29.46706,291.780867338181,6
"252","2019-06-05",114.9169167,-29.46258667,292.000867333263,6
"253","2019-06-05",114.9252683,-29.46555,291.780867338181,6
"254","2019-06-05",114.92028,-29.459515,292.000867333263,6
"255","2019-06-05",114.9236417,-29.46713,291.780867338181,6
"256","2019-06-05",114.92636,-29.460405,291.780867338181,6
"257","2019-06-05",114.9176483,-29.46314333,292.000867333263,6
"258","2019-06-05",114.9198217,-29.460625,292.000867333263,6
"259","2019-06-05",114.8707383,-29.452845,293.040867310017,6
"260","2019-06-05",114.869905,-29.45452167,293.040867310017,6
"261","2019-06-05",114.86878,-29.45736667,293.040867310017,6
"262","2019-06-05",114.868665,-29.45800667,293.040867310017,6
"263","2019-06-05",114.8684483,-29.458565,293.040867310017,6
"264","2019-06-05",114.8699033,-29.45548667,293.040867310017,6
"265","2019-06-05",114.8685,-29.459005,293.040867310017,6
"266","2019-06-05",114.8709617,-29.45171667,293.040867310017,6
"267","2019-06-05",114.888335,-29.38340333,292.500867322087,6
"268","2019-06-05",114.8873167,-29.38309833,292.500867322087,6
"269","2019-06-05",114.8878667,-29.38346833,292.500867322087,6
"270","2019-06-05",114.8863533,-29.38513167,292.500867322087,6
"271","2019-06-05",114.8858683,-29.38460167,292.500867322087,6
"272","2019-06-05",114.8861617,-29.38471333,292.500867322087,6
"273","2019-06-05",114.88692,-29.38394167,292.500867322087,6
"274","2019-06-05",114.8874033,-29.38351833,292.500867322087,6
"275","2019-06-05",114.89539,-29.42377167,292.770867316052,6
"276","2019-06-05",114.8953383,-29.42394167,292.770867316052,6
"277","2019-06-05",114.89568,-29.422215,292.770867316052,6
"278","2019-06-05",114.8951617,-29.42336333,292.770867316052,6
"279","2019-06-05",114.8950083,-29.42287,292.770867316052,6
"280","2019-06-05",114.89545,-29.42463,292.770867316052,6
"281","2019-06-05",114.8954467,-29.42419,292.770867316052,6
"282","2019-06-05",114.8951917,-29.42248833,292.770867316052,6
"283","2019-07-08",114.873366666667,-29.34175,292.284294955432,6
"284","2019-07-08",114.873933333333,-29.3427666666667,292.284294955432,6
"285","2019-07-08",114.8742,-29.3441333333333,292.284294955432,6
"286","2019-07-08",114.8742,-29.3432166666667,292.284294955432,6
"287","2019-07-08",114.87405,-29.3445333333333,292.284294955432,6
"288","2019-07-08",114.874216666667,-29.3436333333333,292.284294955432,6
"289","2019-07-08",114.87385,-29.3422166666667,292.284294955432,6
"290","2019-07-08",114.873583333333,-29.3449166666667,292.284294955432,6
"291","2019-07-08",114.89535,-29.4221666666667,292.43429495208,6
"292","2019-07-08",114.8953,-29.4232,292.43429495208,6
"293","2019-07-08",114.895466666667,-29.4238666666667,292.43429495208,6
"294","2019-07-08",114.894716666667,-29.4213,292.43429495208,6
"295","2019-07-08",114.89505,-29.4225333333333,292.43429495208,6
"296","2019-07-08",114.89485,-29.42285,292.43429495208,6
"297","2019-07-08",114.895216666667,-29.4216166666667,292.43429495208,6
"298","2019-07-08",114.895316666667,-29.4235833333333,292.43429495208,6
"299","2019-07-08",114.918116666667,-29.4612,292.284294955432,6
"300","2019-07-08",114.91755,-29.4615333333333,292.284294955432,6
