Sample,Latitude,Longitude,Date,Time,Location,Status,Site,Depth,Observer,Successful.count,Successful.length,Comment,Source,Trip,Day,Site.code,Pot.number,Day.pull,Pot.type,Pwo,Wkw
3.1.IR2,-29.32153,114.87529,20180704,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,IR,2,4,13,,
3.1.IR5,-29.34494,114.87321,20180704,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,IR,5,4,13,,
3.1.IR11,-29.34477,114.87376,20180704,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,IR,11,4,13,1,
3.1.IR10,-29.34457,114.87422,20180704,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,IR,10,4,13,1,
3.1.IR4,-29.34404,114.8742,20180704,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,IR,4,4,13,1,
3.1.IR9,-29.34351,114.87418,20180704,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,IR,9,4,13,,
3.1.IR6,-29.34287,114.87403,20180704,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,IR,6,4,13,,
3.1.IR1,-29.33355,114.87042,20180704,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,IR,1,4,13,,
3.1.IR8,-29.34166,114.87278,20180704,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,IR,8,4,13,,
3.1.WL13,-29.38333,114.8883,20180704,12:00:00,Irwin Reef,Fished,Whites Lump,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,WL,13,4,13,,
3.1.WL14,-29.38279,114.88743,20180704,12:00:00,Irwin Reef,Fished,Whites Lump,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,WL,14,4,13,1,1
3.1.WL7,-29.38368,114.88699,20180704,12:00:00,Irwin Reef,Fished,Whites Lump,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,WL,7,4,13,,
3.1.WL12,-29.38439,114.88578,20180704,12:00:00,Irwin Reef,Fished,Whites Lump,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,WL,12,4,13,1,
3.1.WL15,-29.3851,114.88639,20180704,12:00:00,Irwin Reef,Fished,Whites Lump,0,Ash Miller,Yes,Yes,Seaweed,Dongara.Millers.Masters,3,1,WL,15,4,13,,
3.1.LH31,-29.46099,114.92637,20180704,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,LH,31,4,13,,
3.1.LH30,-29.46046,114.92644,20180704,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,LH,30,4,13,,
3.1.LH33,-29.45961,114.92633,20180704,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,LH,33,4,13,,
3.1.LH34,-29.45899,114.92628,20180704,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,LH,34,4,13,,
3.1.LH32,-29.45995,114.92665,20180704,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,Seagrass,Dongara.Millers.Masters,3,1,LH,32,4,13,,
3.1.LH27,-29.46578,114.92541,20180704,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,LH,27,4,13,1,
3.1.LH28,-29.4668,114.92564,20180704,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,LH,28,4,13,,
3.1.LH26,-29.4671,114.92425,20180704,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,LH,26,4,13,,
3.1.LH29,-29.46748,114.92358,20180704,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,1,LH,29,4,13,1,
3.2.GR29,-29.53582,114.92957,20180706,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,GR,29,2,13,,
3.2.GR26,-29.53678,114.92928,20180706,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,GR,26,2,13,,
3.2.GR32,-29.53707,114.9293,20180706,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,GR,32,2,13,,
3.2.GR34,-29.53717,114.92856,20180706,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,GR,34,2,13,X,
3.2.GR28,-29.53817,114.9286,20180706,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,GR,28,2,13,1,
3.2.GR27,-29.5386,114.92842,20180706,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,GR,27,2,13,,
3.2.GR30,-29.53927,114.92829,20180706,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,Seagrass,Dongara.Millers.Masters,3,2,GR,30,2,13,,
3.2.GR31,-29.53941,114.92883,20180706,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,GR,31,2,13,,
3.2.GR33,-29.5401,114.92846,20180706,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,GR,33,2,13,,
3.2.GR15,-29.54046,114.92774,20180706,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,GR,15,2,13,,
3.2.CHin1_41,-29.52256,114.9605,20180706,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHin1,41,2,13,,
3.2.CHin1_43,-29.52424,114.96018,20180706,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHin1,43,2,13,1,
3.2.CHin1_44,-29.52458,114.96034,20180706,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHin1,44,2,13,,
3.2.CHin1_45,-29.52558,114.96031,20180706,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHin1,45,2,13,,
3.2.CHin2_12,-29.53658,114.95841,20180706,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHin2,12,2,13,,
3.2.CHin2_13,-29.53618,114.95879,20180706,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHin2,13,2,13,,
3.2.CHin2_3,-29.53584,114.95918,20180706,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,Full of shells and sand,Dongara.Millers.Masters,3,2,CHin2,3,2,13,,
3.2.CHin2_47,-29.5354,114.95721,20180706,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHin2,47,2,13,,
3.2.CHin2_50,-29.54092,114.95048,20180706,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHin2,50,2,13,,
3.2.CHin2_49,-29.54052,114.95022,20180706,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHin2,49,2,13,,
3.2.CHin2_48,-29.53996,114.95032,20180706,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHin2,48,2,13,,
3.2.CHin2_46,-29.53856,114.95303,20180706,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHin2,46,2,13,,
3.2.CHout2_14,-29.4848,114.95575,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHout2,14,6,13,,
3.2.CHout2_8,-29.48431,114.95575,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHout2,8,2,13,,
3.2.CHout2_6,-29.48381,114.95618,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHout2,6,2,13,,
3.2.CHout2_1,-29.48405,114.95868,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHout2,1,2,13,,
3.2.CHout2_9,-29.4833,114.95881,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHout2,9,2,13,,
3.2.CHout2_4,-29.4827,114.95937,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHout2,4,2,13,,
3.2.CHout2_11,-29.48213,114.95935,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHout2,11,2,13,,
3.2.CHout2_2,-29.48237,114.95697,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHout2,2,2,13,,
3.2.CHout2_10,-29.48187,114.95705,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHout2,10,2,13,,
3.2.CHout2_5,-29.48055,114.95704,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHout2,5,2,13,,
3.2.CHout2_36,-29.48082,114.9569,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHout2,36,6,13,,
3.2.CHout2_38,-29.48177,114.95694,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHout2,38,6,13,,
3.2.CHout2_37,-29.483,114.95639,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,CHout2,37,6,13,,
3.2.CHout2_35,-29.48503,114.95564,20180706,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,Seagrass,Dongara.Millers.Masters,3,2,CHout2,35,2,13,,
3.3.CHout2_35,-29.47912,114.95696,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,35,1,13,,
3.3.CHout2_10,-29.47945,114.95723,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,10,1,13,,
3.3.CHout2_11,-29.48002,114.95697,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,11,1,13,,
3.3.CHout2_5,-29.4805,114.95676,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,5,1,13,,
3.3.CHout2_2,-29.48091,114.95717,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,2,1,13,,
3.3.CHout2_4,-29.48151,114.95701,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,4,1,13,,
3.3.CHout2_1,-29.48172,114.95693,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,1,1,13,,
3.3.CHout2_9,-29.48238,114.9572,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,9,1,13,,
3.3.CHout2_6,-29.48291,114.95622,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,Crab (1),Dongara.Millers.Masters,3,3,CHout2,6,1,13,,
3.3.CHout2_8,-29.48353,114.9562,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,8,1,13,,
3.3.CHout2_38,-29.48382,114.95629,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,38,1,13,,
3.3.CHout2_37,-29.48426,114.95573,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,37,7,13,,
3.3.CHout2_14,-29.4846,114.9557,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,14,1,13,,
3.3.CHout2_36,-29.48493,114.95563,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,36,1,13,,
3.3.CHout2_39,-29.48488,114.95561,20180707,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHout2,39,1,13,,
3.3.CHin1_41,-29.52256,114.9605,20180707,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHin1,41,1,13,,
3.3.CHin1_43,-29.52424,114.96018,20180707,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHin1,43,1,13,,
3.3.CHin1_44,-29.52458,114.96034,20180707,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHin1,44,1,13,,1
3.3.CHin1_45,-29.52558,114.96031,20180707,12:00:00,Cliff Head,Fished,Cliff Head Mid,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHin1,45,1,13,,
3.3.CHin2_3,-29.53547,114.95913,20180707,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHin2,3,1,13,1,
