Sample,Latitude,Longitude,Date,Time,Location,Status,Site,Depth,Observer,Successful.count,Successful.length,Comment,Source,Trip,Day,Site.code,Pot.number,Day.pull,Pot.type,Pwo,Wkw
3.3.CHin2_13,-29.53623,114.9588,20180707,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,Seagrass,Dongara.Millers.Masters,3,3,CHin2,13,1,13,,
3.3.CHin2_12,-29.53635,114.95851,20180707,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHin2,12,1,13,,
3.3.CHin2_50,-29.54092,114.95048,20180707,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHin2,50,1,13,,
3.3.CHin2_49,-29.54052,114.95022,20180707,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHin2,49,1,13,,
3.3.CHin2_48,-29.53996,114.95032,20180707,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHin2,48,1,13,,
3.3.CHin2_47,-29.53953,114.95119,20180707,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHin2,47,1,13,,
3.3.CHin2_46,-29.53856,114.95303,20180707,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,CHin2,46,1,13,,
3.3.GR15,-29.54043,114.92783,20180707,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,GR,15,1,13,,
3.3.GR33,-29.54015,114.92856,20180707,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,GR,33,1,13,,
3.3.GR31,-29.53959,114.92868,20180707,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,GR,31,1,13,,
3.3.GR30,-29.53919,114.92828,20180707,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,GR,30,1,13,,
3.3.GR27,-29.53868,114.92848,20180707,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,GR,27,1,13,,
3.3.GR28,-29.53815,114.92847,20180707,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,GR,28,1,13,,
3.3.GR34,-29.53713,114.92867,20180707,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,GR,34,1,13,,
3.3.GR32,-29.53701,114.92932,20180707,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,GR,32,1,13,,
3.3.GR26,-29.53671,114.92952,20180707,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,GR,26,1,13,,
3.3.GR29,-29.53558,114.92942,20180707,12:00:00,Golden Ridge,Fished,Golden Ridge,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,GR,29,1,13,,
3.2.SR20,-29.45182,114.871,20180706,12:00:00,Irwin Reef,Fished,South Rig,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,SR,20,6,13,,
3.2.SR21,-29.45249,114.8707,20180706,12:00:00,Irwin Reef,Fished,South Rig,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,SR,21,6,13,,
3.2.SR25,-29.45417,114.86996,20180706,12:00:00,Irwin Reef,Fished,South Rig,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,SR,25,6,13,,
3.2.SR24,-29.45541,114.87008,20180706,12:00:00,Irwin Reef,Fished,South Rig,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,SR,24,6,13,,
3.2.SR23,-29.456,114.87249,20180706,12:00:00,Irwin Reef,Fished,South Rig,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,SR,23,6,13,,
3.3.SR23,-29.4561,114.87197,20180707,12:00:00,Irwin Reef,Fished,South Rig,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,SR,23,1,13,,
3.3.SR24,-29.45527,114.87017,20180707,12:00:00,Irwin Reef,Fished,South Rig,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,SR,24,1,13,,
3.3.SR25,-29.45407,114.87008,20180707,12:00:00,Irwin Reef,Fished,South Rig,0,Ash Miller,Yes,Yes,Breaksea cod (1),Dongara.Millers.Masters,3,3,SR,25,1,13,,
3.3.SR21,-29.45249,114.8708,20180707,12:00:00,Irwin Reef,Fished,South Rig,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,SR,21,,13,,
3.3.SR20,-29.45185,114.87102,20180707,12:00:00,Irwin Reef,Fished,South Rig,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,SR,20,1,13,,
3.2.JB22,-29.42398,114.89511,20180706,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,JB,22,6,13,,
3.2.JB19,-29.42334,114.89514,20180706,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,JB,19,6,13,,
3.2.JB18,-29.42283,114.89479,20180706,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,JB,18,6,13,,
3.2.JB16,-29.4227,114.89752,20180706,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,JB,16,6,13,,
3.2.JB17,-29.42326,114.89785,20180706,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,2,JB,17,6,13,1,
3.3.JB17,-29.42332,114.8981,20180707,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,Fish (1),Dongara.Millers.Masters,3,3,JB,17,1,13,,
3.3.JB16,-29.42269,114.89751,20180707,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,JB,16,1,13,,
3.3.JB18,-29.42291,114.89504,20180707,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,JB,18,1,13,,
3.3.JB19,-29.42327,114.89533,20180707,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,JB,19,1,13,,
3.3.JB22,-29.42409,114.89548,20180707,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,3,JB,22,1,13,,
3.4.CHout2_39,-29.48483,114.95568,20180708,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHout2,39,1,13,1,
3.4.CHout2_14,-29.48419,114.95567,20180708,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHout2,14,1,13,,
3.4.CHout2_36,-29.48366,114.95613,20180708,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,Fish (1),Dongara.Millers.Masters,3,4,CHout2,36,1,13,,
3.4.CHout2_6,-29.48274,114.95652,20180708,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHout2,6,1,13,,
3.4.CHout2_4,-29.48246,114.95707,20180708,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHout2,4,1,13,,
3.4.CHout2_37,-29.48168,114.95718,20180708,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHout2,37,1,13,,
3.4.CHout2_38,-29.48091,114.95727,20180708,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHout2,38,1,13,,
3.4.CHout2_8,-29.48015,114.95702,20180708,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHout2,8,1,13,,
3.4.CHout2_2,-29.47952,114.95716,20180708,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHout2,2,1,13,,1
3.4.CHout2_10,-29.47917,114.95714,20180708,12:00:00,Cliff Head,Fished,Cliff Head North,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHout2,10,1,13,,
3.4.CHin2_50,-29.54101,114.95043,20180708,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHin2,50,1,13,,
3.4.CHin2_47,-29.54059,114.95033,20180708,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHin2,47,1,13,,
3.4.CHin2_46,-29.53981,114.95043,20180708,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHin2,46,1,13,,
3.4.CHin2_8,-29.53947,114.95109,20180708,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHin2,8,1,13,,
3.4.CHin2_44,-29.5385,114.953,20180708,12:00:00,Cliff Head,Fished,Cliff Head South,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,CHin2,44,1,13,,
3.4.LH15,-29.4673,114.92347,20180708,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,LH,15,1,13,,
3.4.LH30,-29.46725,114.92385,20180708,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,LH,30,1,13,1,
3.4.LH27,-29.4673,114.92489,20180708,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,LH,27,1,13,,1
3.4.LH28,-29.46678,114.92535,20180708,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,LH,28,1,13,,1
3.4.LH34,-29.46568,114.92549,20180708,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,LH,34,1,13,1,1
3.4.LH32,-29.4609,114.9262,20180708,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,LH,32,1,13,,1
3.4.LH26,-29.46053,114.92631,20180708,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,LH,26,1,13,,
3.4.LH45,-29.46016,114.92647,20180708,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,LH,45,1,13,X,
3.4.LH29,-29.45968,114.92612,20180708,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,LH,29,1,13,,
3.4.LH43,-29.45922,114.92659,20180708,12:00:00,Cliff Head,Fished,Little Horseshoe,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,LH,43,1,13,,
3.4.WL17,-29.42695,114.89663,20180708,12:00:00,Irwin Reef,Fished,Whites Lump,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,WL,17,1,13,1,
3.4.WL16,-29.4268,114.89584,20180708,12:00:00,Irwin Reef,Fished,Whites Lump,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,WL,16,1,13,X,1
3.4.WL18,-29.42434,114.89547,20180708,12:00:00,Irwin Reef,Fished,Whites Lump,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,WL,18,1,13,,1
3.4.WL19,-29.42333,114.89528,20180708,12:00:00,Irwin Reef,Fished,Whites Lump,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,WL,19,1,13,,
3.4.WL22,-29.42211,114.89539,20180708,12:00:00,Irwin Reef,Fished,Whites Lump,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,WL,22,1,13,,
3.4.WL20,-29.42052,114.89765,20180708,12:00:00,Irwin Reef,Fished,Whites Lump,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,WL,20,,13,,
3.4.WL24,-29.42025,114.89763,20180708,12:00:00,Irwin Reef,Fished,Whites Lump,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,WL,24,1,13,,
3.4.JB33,-29.38505,114.88616,20180708,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,JB,33,1,13,1,
3.4.JB31,-29.38426,114.88574,20180708,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,JB,31,1,13,1,
3.4.JB49,-29.38371,114.88664,20180708,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,JB,49,1,13,,
3.4.JB48,-29.38318,114.88722,20180708,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,JB,48,1,13,,
3.4.JB12,-29.38286,114.88723,20180708,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,JB,12,1,13,,
3.4.JB13,-29.38293,114.88796,20180708,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,JB,13,1,13,,1
3.4.JB25,-29.3832,114.88837,20180708,12:00:00,Irwin Reef,Fished,White Point,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,JB,25,1,13,X,
3.4.IR23,-29.3449,114.87334,20180708,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,IR,23,1,13,,2
3.4.IR41,-29.34448,114.87397,20180708,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,IR,41,1,13,1,
3.4.IR40,-29.3438,114.87411,20180708,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,IR,40,1,13,,
3.4.IR35,-29.343,114.87402,20180708,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,IR,35,1,13,,
3.4.IR9,-29.34226,114.87377,20180708,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,IR,9,1,13,,
3.4.IR1,-29.34175,114.8735,20180708,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,IR,1,1,13,,
3.4.IR5,-29.34134,114.87303,20180708,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,IR,5,1,13,,
3.4.IR11,-29.32347,114.87319,20180708,12:00:00,Irwin Reef,Fished,Irwin Reef,0,Ash Miller,Yes,Yes,,Dongara.Millers.Masters,3,4,IR,11,1,13,,
